# C  Sea bass IV VII input data file
# benchmark IBPBass2 2016
#  -------------------------
#  -------------------------
1985 		# _styr
2018 		# _endyr
1 		# _nseasons lr number of quarters in a year
12 		# _nmonths per season
1 		# _spawn_seas
6 		# _Nfleet
3 		# _Nsurveys
1 		# _N_areas

#  -------------------------
# FLEET/SURVEY NAMES, TIMING, ETC.
#  -------------------------
# Fishery & survey names separated by "%"
#  -------------------------
UKOTB_Nets%Lines%UKMWT%French%Other%RecFish%AutBass%CGFS1%FR_LPUE
-1 -1 -1 -1 -1 -1 0.83 0.75 -1		# _surveytiming_in_season
1 1 1 1 1 1 1 1 1				# _area_assignments_for_each_fishery_and_survey
1 1 1 1 1 1					# _units of catch:  1=bio; 2=num
0.1 0.1 0.1 0.1 0.1 0.1				# _se of log(catch) only used for init_eq_catch and for Fmethod 2 and 3
1 	#_Ngenders
30 	#_Nages
57.5 24.4 0.51 713.7 18.7 2125		# _init_equil_catch_for_each_fishery (1985 landings * 0.82 see IBPNEW2012)
34 # _N_lines_of_catch_to_read
# Retained catch in biomass (metric tonnes (mt))
# ------------------------------------------------
# includes RETAINED ONLY
# ------------------------------------------------
#UKOTB_Nets Lines UKMWT French Other RecFish Year Season
70	30	1	870	23	1702	1985	1
84	33	2	1180	19	1541	1986	1
96	18	0	1840	25	1405	1987	1
129	30	8	1028	44	1300	1988	1
141	29	7	917	67	1200	1989	1
128	18	22	849	47	1078	1990	1
152	60	14	971	29	985	1991	1
105	23	8	1001	49	996	1992	1
146	62	1	979	68	1149	1993	1
354	154	0	786	76	1377	1994	1
424	169	4	1057	181	1550	1995	1
308	128	87	2395	104	1569	1996	1
335	119	71	1984	111	1495	1997	1
241	121	85	1773	170	1447	1998	1
274	148	220	1843	185	1449	1999	1
236	53	52	1805	261	1496	2000	1
263	58	97	1883	199	1572	2001	1
361	75	110	1825	251	1655	2002	1
353	65	127	2471	443	1727	2003	1
380	72	131	2604	544	1771	2004	1
353	59	68	3161	789	1782	2005	1
359	119	11	3259	629	1777	2006	1
413	166	37	2771	677	1798	2007	1
514	163	17	2750	663	1824	2008	1
486	147	9	2649	598	1812	2009	1
452	183	42	3236	649	1726	2010	1
462	143	98	2526	629	1592	2011	1
564	185	49	2610	579	1440	2012	1
530	191	39	2871	506	1241	2013	1
751	236	1	1303	391	1048	2014	1
440	199	0	1110	317	738	2015	1
305	210	2	547	231	228	2016	1
125	147	0	442	270	223	2017	1
160	267	0	313	61	156	2018	1

# ------------------------------------------------
74 	#_N_cpue_and_surveyabundance_observations
#_Units: 0=numbers; 1=biomass; 2=F                                                                     
#_Errtype: -1=normal; 0=lognormal; >0=T                                                                     
#_Fleet Units Errtype 
1	1	0	#	UK OTB_Nets
2	1	0	#	UK Lines
3	1	0	#	UK MWT
4	1	0	#	French fleets
5	1	0	#	Other
6	1	0	#	RecFish
7	0	0	#	AutBass
8	0	0	#	CGFS1
9	1	0	#	FR_LPUE

################################
# yr    qtr     indexNumber(5-6) indexResult indexSE   
##	AutBass	(numbers for ages 2-4):		
1986	1	7	5.84	0.433295234
1987	1	7	2.6	0.433295234
1989	1	7	7.05	0.433295234
1990	1	7	3.98	0.433295234
1991	1	7	3.32	0.433295234
1992	1	7	19.7	0.433295234
1993	1	7	14.63	0.433295234
1994	1	7	5.46	0.433295234
1995	1	7	10.24	0.433295234
1996	1	7	6.06	0.433295234
1997	1	7	38.2	0.433295234
1998	1	7	7.34	0.433295234
1999	1	7	20.91	0.433295234
2000	1	7	17.46	0.433295234
2001	1	7	39.91	0.433295234
2002	1	7	11.7	0.433295234
2003	1	7	13.55	0.433295234
2005	1	7	21.93	0.433295234
2006	1	7	19.73	0.433295234
2007	1	7	5.5	0.433295234
2008	1	7	25.52	0.433295234
2009	1	7	19.83	0.433295234
2011	1	7	4.06	0.433295234
2013	1	7	1.52	0.433295234
2014	1	7	1.4	0.433295234
2015	1	7	7.44	0.433295234
2016	1	7	6.03	0.433295234
2017	1	7	3.54	0.433295234
2018	1	7	2.66	0.433295234
##	CGFS1:			
1988	1	8	245776	0.6
1989	1	8	77716	0.6
1990	1	8	1129914	0.6
1991	1	8	4250635	0.3
1992	1	8	2617984	0.3
1993	1	8	2299918	0.3
1994	1	8	1097829	0.3
1995	1	8	1021740	0.3
1996	1	8	1224238	0.3
1997	1	8	1817599	0.3
1998	1	8	2531044	0.3
1999	1	8	1642270	0.3
2000	1	8	2570996	0.3
2001	1	8	3150674	0.3
2002	1	8	3872427	0.3
2003	1	8	8739057	0.3
2004	1	8	3598440	0.3
2005	1	8	3005317	0.3
2006	1	8	5517999	0.3
2007	1	8	3661314	0.3
2008	1	8	6468841	0.3
2009	1	8	2564696	0.3
2010	1	8	1804537	0.3
2011	1	8	1513745	0.3
2012	1	8	2034554	0.3
2013	1	8	995987	0.3
2014	1	8	669931	0.3
##	FRLPUE:
2001	1	9	0.874	0.1
2002	1	9	0.931	0.0717
2003	1	9	0.920	0.075
2004	1	9	0.912	0.0704
2005	1	9	0.975	0.0783
2006	1	9	0.991	0.0804
2007	1	9	1.034	0.0772
2008	1	9	1.054	0.0657
2009	1	9	1	0
2010	1	9	0.924	0.0637
2011	1	9	0.813	0.0588
2012	1	9	0.765	0.0658
2013	1	9	0.746	0.0643
2014	1	9	0.646	0.0546
2015	1	9	0.635	0.0592
2016	1	9	0.523	0.055
2017	1	9	0.539	0.0596
2018	1	9	0.543	0.0777

# -------------------------
# DISCARDED CATCH
# -------------------------
2 	# _N_fleets_with_discard

1	1	-2
4	1	-2

26 	# N discard obs
#
2002	1	1	17	0.75
2003	1	1	16	0.75
2004	1	1	59	0.75
2005	1	1	96	0.75
2006	1	1	53	0.75
2007	1	1	50	0.75
2008	1	1	8	0.75
2009	1	1	86	0.75
2010	1	1	50	0.75
2011	1	1	22	0.75
2012	1	1	29	0.75
2013	1	1	5	0.75
2014	1	1	7	0.75
2015	1	1	7	0.75
2016	1	1	43	0.75
2017	1	1	0.202	0.75
2018	1	1	26	0.75
2009	1	4	65.2	0.619	
2010	1	4	97.9	0.638
2012	1	4	127.6	0.185
2013	1	4	48.4	1.136
2014	1	4	17.7	0.835
2015	1	4	32.5	0.79
2016	1	4	155.6	0.75
2017	1	4	270.9	0.75
2018	1	4	456.4	0.75	

# -------------------------
# MEAN BODY WEIGHT
# -------------------------
0 # _N_meanbodywt_obs
30	#_DF_for_meanbodywt_T-distribution_like

# -------------------------
# LENGTH COMPOSITION SET-UP
# -------------------------
# population length bins (not necessarily same as data bins, below)
